
######### input A: hyper 0 csc 0

========================= import_test: format 0

  67x67 GraphBLAS double matrix, sparse by row
  C to export, 294 entries, memory: 5.3 KB

    (0,7)    -0.834182
    (0,12)    1.26582
    (0,17)    -0.336156
    (1,8)    -0.834182
    (1,13)    1.01266
    (1,17)    -0.29392
    (2,9)    -0.834182
    (2,14)    0.759494
    (2,17)    -0.221481
    (3,10)    -0.834182
    (3,15)    0.506329
    (3,17)    -0.118986
    (4,0)    -0.278842
    (4,1)    -0.8
    (4,6)    0.134462
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.268019
    (5,2)    -0.8
    (5,6)    0.117568
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.232372
    (6,3)    -0.8
    (6,6)    0.0885926
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.157508
    (7,4)    -0.8
    ...

========================= import_test: format 1

  67x67 GraphBLAS double matrix, sparse by row
  C to export, 294 entries, memory: 5.3 KB

    (0,7)    -0.834182
    (0,12)    1.26582
    (0,17)    -0.336156
    (1,8)    -0.834182
    (1,13)    1.01266
    (1,17)    -0.29392
    (2,9)    -0.834182
    (2,14)    0.759494
    (2,17)    -0.221481
    (3,10)    -0.834182
    (3,15)    0.506329
    (3,17)    -0.118986
    (4,0)    -0.278842
    (4,1)    -0.8
    (4,6)    0.134462
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.268019
    (5,2)    -0.8
    (5,6)    0.117568
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.232372
    (6,3)    -0.8
    (6,6)    0.0885926
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.157508
    (7,4)    -0.8
    ...

========================= import_test: format 2

  67x67 GraphBLAS double matrix, sparse by row
  C to export, 294 entries, memory: 5.3 KB

    (0,7)    -0.834182
    (0,12)    1.26582
    (0,17)    -0.336156
    (1,8)    -0.834182
    (1,13)    1.01266
    (1,17)    -0.29392
    (2,9)    -0.834182
    (2,14)    0.759494
    (2,17)    -0.221481
    (3,10)    -0.834182
    (3,15)    0.506329
    (3,17)    -0.118986
    (4,0)    -0.278842
    (4,1)    -0.8
    (4,6)    0.134462
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.268019
    (5,2)    -0.8
    (5,6)    0.117568
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.232372
    (6,3)    -0.8
    (6,6)    0.0885926
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.157508
    (7,4)    -0.8
    ...

========================= import_test: format 3

  67x67 GraphBLAS double matrix, sparse by row
  C to export, 294 entries, memory: 5.3 KB

    (0,7)    -0.834182
    (0,12)    1.26582
    (0,17)    -0.336156
    (1,8)    -0.834182
    (1,13)    1.01266
    (1,17)    -0.29392
    (2,9)    -0.834182
    (2,14)    0.759494
    (2,17)    -0.221481
    (3,10)    -0.834182
    (3,15)    0.506329
    (3,17)    -0.118986
    (4,0)    -0.278842
    (4,1)    -0.8
    (4,6)    0.134462
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.268019
    (5,2)    -0.8
    (5,6)    0.117568
